inputUrl,caption,hashtags,commentsCount,url,likesCount,timestamp,videoViewCount,latestCommentsText
https://www.instagram.com/marutisuzukiofficial/,"As you celebrate the harvest of joy, prosperity, and new beginnings, don’t forget to give your car a little love too! 🛠️✨

This Baisakhi, drive into the new season with a ride that’s as refreshed as your festive spirit. Whether it’s a quick check-up or a full service, we’ve got your journey covered.

#Baisakhi #MarutiSuzuki #MarutiSuzukiService","Baisakhi, MarutiSuzuki, MarutiSuzukiService",0,https://www.instagram.com/p/DIYH9ebqf8r/,81,2025-04-13T06:37:26.000Z,886,
https://www.instagram.com/marutisuzukiofficial/,"This World Health Day, don’t just focus on your own health—think about your car’s too! 💪🚗

At Maruti Suzuki Service, we give your car its own balanced diet for a smooth, healthy drive.

Maruti Suzuki Service stands #ByYourSide.

#MarutiSuzukiService #MarutiSuzuki #HealthDay","ByYourSide., MarutiSuzukiService, MarutiSuzuki, HealthDay",3,https://www.instagram.com/p/DIIqeQYKx-g/,132,2025-04-07T06:31:23.000Z,1380,"I love you maruti ❤️ but I can't afford you 😔 || We have been defrauded by maruti Suzuki Nexa showroom in Akshardham - Fair Deal Nexa dealer, we were delivered a faulty car with a gear and transmission issue, it has been a month and a half, car is continuously going from one workshop to another - Vikrant - +919999399202 - the GM of sales and Sumit - +91 98718 88879‬ - Salas associate are involved in the fraud. They have delivered a defective car and have been rolling on since a month that car will be fine."
https://www.instagram.com/marutisuzukiofficial/,"May this harvest season steer you toward prosperity, joy, and success.

#MarutiSuzuki #Arena #Nexa #Festival","MarutiSuzuki, Arena, Nexa, Festival",0,https://www.instagram.com/p/DIWsD61sVjb/,134,2025-04-13T02:30:49.000Z,,
https://www.instagram.com/marutisuzukiofficial/,"Extend your car’s care like never before!

Get up to 6 years of warranty coverage with Maruti Suzuki’s Extended Warranty plans—now with easy EMI options and high-value parts covered.

🛠️ Available online or at your nearest dealership.
🚗 For vehicles sold before 9th July 2024, extended warranty is available up to 5 years / 1,00,000 km.

#MarutiSuzukiService #ExtendedWarranty #ByYourSide #FactfulFridays","MarutiSuzukiService, ExtendedWarranty, ByYourSide, FactfulFridays",4,https://www.instagram.com/p/DITm5aShpVh/,141,2025-04-11T12:31:40.000Z,1645,Waste || @a.t.rayudu Told on 8:40 PM that are you guys crazy? You make your team (CSK) look like you make your @ferrari with Maruti 800 engine. How he should the rights to tell this in national tv??? || 6 years or 5 years ? || 😍😍😍
https://www.instagram.com/marutisuzukiofficial/,"Join our journey on @marutisuzukiofficial as we set out to make more memories!

#MarutiSuzuki #Journey #Memories #Arena #Nexa","MarutiSuzuki, Journey, Memories, Arena, Nexa",3,https://www.instagram.com/p/DIONsK-vwxh/,12648,2025-04-09T10:15:11.000Z,821223,"😮xxxxxxxxxxxxxzcxzxxxxxxzxx""?🔥x || इचठ || 🔥🔥"
https://www.instagram.com/marutisuzukiofficial/,"This Eid, let your journeys shine as bright as the moon. Wishing you and your loved ones joy, peace, and togetherness. Eid Mubarak!

#MarutiSuzuki #EID #Arena #Nexa","MarutiSuzuki, EID, Arena, Nexa",16,https://www.instagram.com/p/DH1KhuUtLKw/,664,2025-03-31T02:30:21.000Z,,❤️❤️❤️ || Eid mubarak ✨🌙 || WagonR 😍🔥 || خير مبارك ❤️ || Eid Mubarak Suzuki touching the heart ❤️ || 🙌🙌❤️ || Eid Mubarak 😍 || Mubarak EID MUBARAK 🥰🙏
https://www.instagram.com/marutisuzukiofficial/,"Book your car service effortlessly through WhatsApp! 📲🚗

Just text “Hi” to 9289311487, follow the simple steps, and schedule your appointment in minutes. ✅

Stay tuned for more useful tips on #FactfulFridays!

#MarutiSuzukiService #MarutiSuzuki #ByYourSide","FactfulFridays!, MarutiSuzukiService, MarutiSuzuki, ByYourSide",6,https://www.instagram.com/p/DIBXfpdKjHF/,233,2025-04-04T12:30:57.000Z,3185,Eeco mei Power steering aa jaye ❤️ || 😍😍
https://www.instagram.com/marutisuzukiofficial/,"We’re all set for a star-studded evening designed to dazzle die-hard fans! Are you ready to be FANtertained at #MarutiSuzukiZCA?

#MarutiSuzuki #ZeeCineAwards #AwardShow #Event #Nexa #Arena","MarutiSuzukiZCA?, MarutiSuzuki, ZeeCineAwards, AwardShow, Event, Nexa, Arena",4,https://www.instagram.com/p/DHxwQOnPHTl/,181,2025-03-30T03:30:10.000Z,2667,Can I also be a part of this? @marutisuzukiofficial
https://www.instagram.com/marutisuzukiofficial/,"Is your car summer ready? At Maruti Suzuki Service, we’ll make sure it is. Bring your car to the nearest service center soon.

Book your appointment today.
T&C Apply
Click the link in bio for bookings.

#MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide #PeriodicMaintenanceService","MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide, PeriodicMaintenanceService",4,https://www.instagram.com/p/DID2FPjuOr4/,160,2025-04-05T10:30:11.000Z,,"🔥 || ❤️ || We have been defrauded by maruti Suzuki Nexa showroom in Akshardham - Fair Deal Nexa dealer, we were delivered a faulty car with a gear and transmission issue, it has been a month and a half, car is continuously going from one workshop to another - Vikrant - +919999399202 - the GM of sales and Sumit - +91 98718 88879‬ - Salas associate are involved in the fraud. They have delivered a defective car and have been rolling on since a month that car will be fine."
https://www.instagram.com/marutisuzukiofficial/,"Gear up for a prosperous year! Welcome Ugadi and Gudi Padwa with a car that’s road-ready.

Schedule your car service today with Maruti Suzuki Service.

#Ugadi #GudiPadwa #MarutiSuzuki #MarutiSuzukiService","Ugadi, GudiPadwa, MarutiSuzuki, MarutiSuzukiService",2,https://www.instagram.com/p/DHwT8eaI9GV/,179,2025-03-29T12:30:13.000Z,1854,
https://www.instagram.com/marutisuzukiofficial/,"Outperform on every road and turn heads at every turn with Maruti Suzuki.

#MarutiSuzuki #Performance #Arena #Nexa","MarutiSuzuki, Performance, Arena, Nexa",3,https://www.instagram.com/p/DHv0JDTPhXQ/,248,2025-03-28T15:30:06.000Z,2871,"@marutisuzukiofficial Suzuki really needs to start considering an idea of launching “Fortuner” with Suzuki badging in less price. It will be a game changer , for sure because people are looking for innovative SUV’s like Adas features along with safety assurance like 5 star ⭐️ NCAP ratings. coming in Petrol & diesel & especially in Hybrid fuel ⛽️.
Or if not fortuner then bring something similar , similar to fortuner size. || 🙌"
https://www.instagram.com/marutisuzukiofficial/,"Buckle Up! Don't let the precious adventures of life cut short. Seatbelts are the superheroes of every car ride.
#MarutiSuzuki #DrivenBySafety","MarutiSuzuki, DrivenBySafety",5,https://www.instagram.com/p/DH5lyvcvLrB/,156,2025-04-01T11:30:54.000Z,1937,Please check the dm || Sir please check the dm 😢
https://www.instagram.com/marutisuzukiofficial/,"Did you know? You can now book your car service effortlessly through the Maruti Suzuki Rewards App! 📲🚗

Simply log in, select your car, choose your dealer & service advisor, and schedule your appointment in just a few taps! ✅

Stay tuned for our next video on booking your service via WhatsApp!

#FactfulFridays #MSService #MarutiSuzukiService #ByYourSide","FactfulFridays, MSService, MarutiSuzukiService, ByYourSide",0,https://www.instagram.com/p/DHvW1kFtLVn/,180,2025-03-28T12:30:34.000Z,1959,
https://www.instagram.com/marutisuzukiofficial/,"Joy and festivities come in many shades - explore them all on this festival of colours. Maruti Suzuki wishes you a safe and happy Holi!

#MarutiSuzuki #Holi #Arena #Nexa","MarutiSuzuki, Holi, Arena, Nexa",3,https://www.instagram.com/p/DHJin3FRc7H/,486,2025-03-14T02:30:32.000Z,,"Something New 🫣 || Mai Suzuki Motars Gujarat(S.M.G) Ka Employee Hu ❤️🙌 || I took delivery of a Brezza Zxi on 28/02/2025. I have not received the car's number plate, road tax, and registration till now. When I called the showroom to find out the reason, they said that I have money outstanding..
And they said that they will not give me my number plate and necessary documents until I pay the money. 
The price of the car with me was 1235000/ thousand.
Ex-showroom price+TCS+insurance+road tax+3 years extra warrant+ car number will be Siliguri+ other expenses. I pay all this money through Central Bank. After receiving the money, they deliver the car. They do not deliver the car without paying all the money.

So they delivered the car leaving the money outstanding with me. So is the car also available in the balance?

Those of you who are going to buy a car, then buy it after seeing it.

So those of you who are going to buy a car, first write it down well with the sales person, sign it and seal it and buy the car.
Otherwise you'll get into trouble like me."
https://www.instagram.com/marutisuzukiofficial/,"Consider you're driving on slippery surfaces or need to take critical maneuvers, ESP is the safety technology that keeps your car in control. Research suggest that ESP assists in cutting down skid related accidents. Drive vigilant and drive safe. #MarutiSuzuki #DrivenBySafety","MarutiSuzuki, DrivenBySafety",8,https://www.instagram.com/p/DHkV6MIvB_b/,8896,2025-03-24T03:58:49.000Z,967673,Chithamani || 🥰🥰🥰🥰 || peagon || Varry nice 👍 || Jay shri ram || ❤️🔥 || Check dm || Plz
https://www.instagram.com/marutisuzukiofficial/,"Factful Fridays by Maruti Suzuki Service!

Did you know? You can now book your car service directly via Google! 🚗🔧

Just search for your nearest Maruti Suzuki Service center and call to schedule your appointment — it’s that simple!

Stay tuned for more easy ways to book your service appointment.

#FactfulFridays #MSService #MarutiSuzukiService #ByYourSide","FactfulFridays, MSService, MarutiSuzukiService, ByYourSide",6,https://www.instagram.com/p/DHdcHiNMGgJ/,134,2025-03-21T12:30:03.000Z,1700,
https://www.instagram.com/marutisuzukiofficial/,"Unstoppable power, unmatched performance.
 
#RunOnWhatYouLove #MarutiSuzukiSCNG #EcoFriendlyDriving #RunOnSCNG #MarutiSuzuki #Nexa #MarutiSuzukiArena #SCNG #CNG","RunOnWhatYouLove, MarutiSuzukiSCNG, EcoFriendlyDriving, RunOnSCNG, MarutiSuzuki, Nexa, MarutiSuzukiArena, SCNG, CNG",10,https://www.instagram.com/p/DHbNKVoocDI/,1616,2025-03-21T04:30:51.000Z,291562,Hill Climb Racing 🎶 || #marutisuzukiarenanexa || 🔥❤️ || ❤️❤️❤️ || 👏👏 || 👏👏👏
https://www.instagram.com/marutisuzukiofficial/,"Take control of the road with precision and ease! 6-speed automatic transmission with paddle shifters makes every drive a joyride. Experience it for yourself! 
#MarutiSuzuki #Automatic #6AT #PaddleShifters","MarutiSuzuki, Automatic, 6AT, PaddleShifters",25,https://www.instagram.com/p/DHq1Phpvx0q/,10556,2025-03-26T16:28:01.000Z,1082905,", mm || నాట్ సేఫ్టీ కార్.. 😆 || #freepalestine🇵🇸 || #freepalestine🇵🇸 || Bakwas company"
https://www.instagram.com/marutisuzukiofficial/,"💡 Factful Fridays by Maruti Suzuki Service!

Booking your car service is now simpler than ever! Simply visit our website and book your appointment in just a few clicks.

Stay tuned for our next video on booking your service via Google!

#FactfulFridays #MSService #MarutiSuzukiService #ByYourSide","FactfulFridays, MSService, MarutiSuzukiService, ByYourSide",11,https://www.instagram.com/p/DHKJsBMhTwf/,266,2025-03-14T12:30:02.000Z,4513,"Launch ciaz with new looks 🔥 || Please give us an update on Ciaz 
We need that type of compact sedans || ❤️ || 🔥🔥 || @_niranjan_h yess bruhhh"
https://www.instagram.com/marutisuzukiofficial/,"In unlikely events of a sudden impact or collision, what matters most is protection for you and your passengers. That's why crumple zones absorb all the impact to keep you and your loved ones safe. Drive safely, drive vigilantly. #MarutiSuzuki #DrivenBySafety","MarutiSuzuki, DrivenBySafety",31,https://www.instagram.com/p/DHYppGtTl7Y/,1654,2025-03-19T15:00:09.000Z,,Omini || Maruti Suzuki - The Fraudulent company. Plays with the hard earned savings of poor consumers by misleading and misguiding on their failed products. MH05FG9965 || ❤️🔥 || New brezza upcoming guys ❤️❤️❤️❤️❤️❤️🔥🔥🔥🔥🔥
https://www.instagram.com/marutisuzukiofficial/,"An evening lit up by the stars and FAN-tastic moments! The era of FANtertainment has begun! 🔥🎭

Maruti Suzuki presents 23rd Zee Cine Awards 2025, Live on 17th May in Mumbai. Book your tickets now on District by Zomato and get ready to witness FANtertainment.

Coming Soon on Zee Cinema, Zee TV and Zee5.

#MarutiSuzukiZCA #ZCA2025 #ZeeCineAwards2025 #FANtertainment #DilSeDilonTak #ZeeCineAwards","MarutiSuzukiZCA, ZCA2025, ZeeCineAwards2025, FANtertainment, DilSeDilonTak, ZeeCineAwards",6,https://www.instagram.com/p/DHiktLmq3KS/,37502,2025-03-23T11:31:56.000Z,246517,Day 31_No Resolution_Complaint No. A3524428912 || Maruti Suzuki - The Fraudulent company. Plays with the hard earned savings of poor consumers by misleading and misguiding on their failed products. MH05FG9965 || Love || Superstar 🤩💪🏻 || Ganadu 😂😂 || 🔥🔥🔥🙌❤️
https://www.instagram.com/marutisuzukiofficial/,"Enjoy the colors, we'll handle the cleanup! 🌈✨

Celebrate carefree, because Maruti Suzuki Service is here to bring back the shine.

 #HappyHoli #MarutiSuzuki #ByYourSide #MarutiSuzukiService","HappyHoli, MarutiSuzuki, ByYourSide, MarutiSuzukiService",0,https://www.instagram.com/p/DHGdFtdtI_M/,320,2025-03-12T13:24:28.000Z,4084,
https://www.instagram.com/marutisuzukiofficial/,"No road too tough. No journey too far. With superior safety, performance, and comfort, every drive feels effortless.

#RunOnWhatYouLove #MarutiSuzukiSCNG #EcoFriendlyDriving #RunOnSCNG #MarutiSuzuki #Nexa #MarutiSuzukiArena #SCNG #CNG","RunOnWhatYouLove, MarutiSuzukiSCNG, EcoFriendlyDriving, RunOnSCNG, MarutiSuzuki, Nexa, MarutiSuzukiArena, SCNG, CNG",4,https://www.instagram.com/p/DHIWqMsI-uG/,318,2025-03-13T07:06:27.000Z,,@marutisuzukiofficial why don't you build a latest version/model of Brezza which is 7 seater? || Brezza and wagon R have similar grills which do not give the Brezza a muscular bold front looks
https://www.instagram.com/marutisuzukiofficial/,"Maruti Suzuki's first electric SUV prioritizes safety at its core with advanced battery protection and enhanced safety features, like ultra-high tensile steel, lane keep assist, adaptive cruise control, etc. and also, 7 airbags as standard. Experience worry-free driving in the e VITARA!
#MarutiSuzuki #eVITARA #ElectricSUV #DrivenBySafety","MarutiSuzuki, eVITARA, ElectricSUV, DrivenBySafety",7,https://www.instagram.com/p/DHI6ILxhOBN/,193,2025-03-13T12:16:37.000Z,3120,Please Launch 61kWh battery pack under 17 lakh 🔥🔥 || Price Rocket 🚀 High
https://www.instagram.com/marutisuzukiofficial/,"Experience the perfect blend of power and fuel efficiency with K15C engine. 
Coupled with Smart Hybrid technology and a higher capacity Lithium ion battery, makes this engine one of the go-to for Indian roads. 
#MarutiSuzuki #KSeriesEngine #Engines #SmartHybrid #Technology","MarutiSuzuki, KSeriesEngine, Engines, SmartHybrid, Technology",8,https://www.instagram.com/p/DG5R5UgNvA9/,431,2025-03-07T16:30:42.000Z,,Strong Hybrid should be offered 😍 || It's not about look but about smooth driving of an automatic car which we all enjoy || Yes Petrol 😢 || Brezza has a much better looking body profile than Hyundai Creta but Creta has the better front grill and tail lights... Maruti Brezza should follow suit || Z series ka petrol engine🙌
https://www.instagram.com/marutisuzukiofficial/,"Splash into Holi with a Smooth Ride! 🌈🚗

Get your car Holi-ready with Maruti Suzuki Service! Give it the expert care it deserves with Periodic Maintenance Service and enjoy a safe, smooth, and worry-free drive during the festive celebrations.

Book your appointment today.
T&C Apply
Click the link in bio for bookings.

#MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide #PeriodicMaintenanceService #HoliReady #FestivalOfColors","MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide, PeriodicMaintenanceService, HoliReady, FestivalOfColors",6,https://www.instagram.com/p/DG1-aNqNFQH/,213,2025-03-06T04:30:39.000Z,,imagine if this car had a sunroof || ❤️❤️❤️❤️
https://www.instagram.com/marutisuzukiofficial/,"Power, precision, and passion—she’s got it all. Celebrating Women’s Day, every day.

#MarutiSuzuki #InternationalWomensDay #Arena #Nexa","MarutiSuzuki, InternationalWomensDay, Arena, Nexa",8,https://www.instagram.com/p/DG5840FoWwL/,428,2025-03-08T02:40:26.000Z,6954,On road prices || @m_kapil_poonam Hi! Kindly give us a call on 1800-102-1800 or drop us a mail at [email] & our team member will be glad to assist you.
https://www.instagram.com/marutisuzukiofficial/,Whiplash injuries can be a painful consequence of sudden stops or collisions. But #DidYouKnow that the carefully designed seat headrests can help reduce the risk of whiplash injuries? #MarutiSuzuki #DrivenBySafety,"DidYouKnow, MarutiSuzuki, DrivenBySafety",43,https://www.instagram.com/p/DGnMEseM17e/,5519,2025-02-28T09:59:16.000Z,1367055,Safety is important || Tumlog dete hi kaha ho sab gadiyo me adjustable || Safety 0.0 || சூப்பர் அண்ணா உங்கள் சேவை தொடரட்டும்  நன்றி || U don't talk about safety. I don't trust Suzuki for safety. || Safety 0. 🔥🙌 || Lxi model me headrest do pahile || 💔💔💔💔💔💔💔 || Sudden open Air bags without reason while driving and  parking positions  And not open time Of accident || @rugbychn24 Guys like you without any knowledge about suzuki's safety 🤡
https://www.instagram.com/marutisuzukiofficial/,"Factful Fridays by Maruti Suzuki Service!

Did you know a properly adjusted head restraint can prevent neck injuries and enhance comfort while driving? 🚗✨ A small adjustment makes a big difference!

Stay informed, stay safe! ✅

#MSService #MarutiSuzukiService #ByYourSide #FactfulFridays #MarutiSuzuki","MSService, MarutiSuzukiService, ByYourSide, FactfulFridays, MarutiSuzuki",8,https://www.instagram.com/p/DGnS3OyPFQQ/,240,2025-02-28T12:30:03.000Z,3497,👏
https://www.instagram.com/marutisuzukiofficial/,"Go the extra mile without a second thought—because with Maruti S-CNG, you just keep GOOOOOOOOOING!

#RunOnWhatYouLove #MarutiSuzuki #SCNG #CNGCars","RunOnWhatYouLove, MarutiSuzuki, SCNG, CNGCars",7,https://www.instagram.com/p/DG2hHOWNj-Z/,348,2025-03-07T05:31:23.000Z,,FRONX🔥 || 🔥🔥
https://www.instagram.com/marutisuzukiofficial/,"Factful Fridays by Maruti Suzuki Service!

Need to shift your automatic car to neutral position but gear knob is not moving? 🤔 It’s simple! Just follow these steps:
✅ Engage the parking brake
✅ Push the shift lock release button
✅ Shift to neutral smoothly

Stay informed, stay safe! 🔧✨

#MSService #MarutiSuzukiService #ByYourSide #FactfulFridays #ShiftLockRelease","MSService, MarutiSuzukiService, ByYourSide, FactfulFridays, ShiftLockRelease",7,https://www.instagram.com/p/DG5fD1QJjC2/,233,2025-03-07T12:31:29.000Z,3361,🎉🎉 || ❤️ love you Maruti Suzuki Swift || 🙌❤️
https://www.instagram.com/marutisuzukiofficial/,"Factful Fridays by Maruti Suzuki Service!

Did you know adjusting your car's lap-shoulder belt height properly can enhance comfort and safety while driving? 🚗✨ 

Follow these simple steps to get it right and stay secure on the road!

Stay informed, Stay safe! ✅

#MSService #MarutiSuzukiService #ByYourSide #FactfulFridays #MarutiSuzuki","MSService, MarutiSuzukiService, ByYourSide, FactfulFridays, MarutiSuzuki",8,https://www.instagram.com/p/DGVN4NgPCwn/,268,2025-02-21T12:30:56.000Z,4065,what if maruti Omni series comeback with maruti Caravan’s ❤️❤️
https://www.instagram.com/marutisuzukiofficial/,"Revolutionize your drive with Strong Hybrid technology. It's designed to deliver exceptional fuel efficiency, reduced emissions, and smoother driving experience. 
#MarutiSuzuki #StrongHybrid #HybridTechnology #HybridTech #HybridCars","MarutiSuzuki, StrongHybrid, HybridTechnology, HybridTech, HybridCars",8,https://www.instagram.com/p/DGUzSW4JqhV/,1539,2025-02-21T06:36:18.000Z,388464,Khatam tata bye bye🫥 || Add more features in GV and make more competitive. || Reupdate ciaz || Please don't discontinue ciaz 🙏🙏🙏🙏 || Plz relaunch a ciaz update version too
https://www.instagram.com/marutisuzukiofficial/,"This Women’s Day, show her you care by ensuring her journey is always smooth and worry-free. 🚗✨

Gift her the service she deserves with Maruti Suzuki Service.

#HappyWomensDay #MarutiSuzukiService #MarutiSuzuki #MSS","HappyWomensDay, MarutiSuzukiService, MarutiSuzuki, MSS",1,https://www.instagram.com/p/DG8FpQGNbNX/,252,2025-03-08T12:47:07.000Z,3434,
https://www.instagram.com/marutisuzukiofficial/,"Whether a quick city commute or a highway adventure, S-CNG empowers you to do more, explore more, and save more with every mile.
 
#RunOnWhatYouLove #MarutiSuzukiSCNG #EcoFriendlyDriving #RunOnSCNG #MarutiSuzuki #Nexa #MarutiSuzukiArena #SCNG #CNG","RunOnWhatYouLove, MarutiSuzukiSCNG, EcoFriendlyDriving, RunOnSCNG, MarutiSuzuki, Nexa, MarutiSuzukiArena, SCNG, CNG",3,https://www.instagram.com/p/DGlBDLlMiy3/,413,2025-02-28T05:30:29.000Z,,
https://www.instagram.com/marutisuzukiofficial/,"Honouring the timeless charm of radio which enables Maruti Suzuki to connect with a nation! 

#MarutiSuzuki #WorldRadioDay #Arena #Nexa #Music #RadioStation","MarutiSuzuki, WorldRadioDay, Arena, Nexa, Music, RadioStation",3,https://www.instagram.com/p/DGAUBueCjaE/,269,2025-02-13T07:38:27.000Z,4484,Yes I am Rohan 😂
https://www.instagram.com/marutisuzukiofficial/,"Every road has a story to tell, let’s uncover those one mile at a time. #RunOnWhatYouLove with Maruti Suzuki S-CNG

#MarutiSuzukiSCNG #EcoFriendlyDriving #RunOnSCNG #MarutiSuzuki #Nexa #MarutiSuzukiArena #SCNG #CNG","RunOnWhatYouLove, MarutiSuzukiSCNG, EcoFriendlyDriving, RunOnSCNG, MarutiSuzuki, Nexa, MarutiSuzukiArena, SCNG, CNG",29,https://www.instagram.com/p/DGSRfHOP-Xu/,7414,2025-02-21T05:31:37.000Z,1468131,M.. || No || सभी सब झूठे कुछ नहीं मदद करता मैं देखा है || Aap kitni bhi advertisement kar lo but ab twin cylinder nai daloge to TATA will capture your place for sure. Indian customer always choose practical and affordable car. Till date it was maruti but now as you people don't want to change to twin cylinder CNG you will have to paid heavy price for it. || ؟#😂
https://www.instagram.com/marutisuzukiofficial/,"Factful Fridays by Maruti Suzuki Service!

Adjusting your outside rearview mirrors properly can reduce blind spots and make your drive safer! Follow these steps to set them up correctly. 🚗✨

Stay informed, stay safe! ✅

#MSService #MarutiSuzukiService #ByYourSide #FactfulFridays #MarutiSuzuki","MSService, MarutiSuzukiService, ByYourSide, FactfulFridays, MarutiSuzuki",12,https://www.instagram.com/p/DGDVCa2BInF/,252,2025-02-14T12:30:06.000Z,3593,When will you launch brezza with dual cylinder cng? || The name you can trust=#marutisuzuki
https://www.instagram.com/marutisuzukiofficial/,"Get real time updates if your vehicle gets towed, on your Suzuki Connect app. Always park at designated parking places & avoid unwanted surprises that may cost heavy! Stay informed and drive vigilantly. #MarutiSuzuki #SuzukiConnect #Telematics","MarutiSuzuki, SuzukiConnect, Telematics",4,https://www.instagram.com/p/DGGTbItPfTE/,188,2025-02-15T15:28:17.000Z,,
https://www.instagram.com/marutisuzukiofficial/,"Every day feels like Valentine’s Day when your car gets the care it deserves. 

Trust Maruti Suzuki Service to keep your ride smooth and your love strong! 💖🚗

#MarutiSuzukiService #Valentinesday #MSS","MarutiSuzukiService, Valentinesday, MSS",5,https://www.instagram.com/p/DGA1lfHocyR/,218,2025-02-13T12:31:37.000Z,3321,
https://www.instagram.com/marutisuzukiofficial/,"Drive with purpose. S-CNG sets the standard for green mobility, delivering cleaner, greener energy that benefits both the planet and your drive. With S-CNG, you’re not just going further, you’re doing it sustainably, reducing your carbon footprint while enjoying every mile.
 
#RunOnWhatYouLove #MarutiSuzukiSCNG #EcoFriendlyDriving #RunOnSCNG #MarutiSuzuki #Nexa #MarutiSuzukiArena #SCNG #CNG","RunOnWhatYouLove, MarutiSuzukiSCNG, EcoFriendlyDriving, RunOnSCNG, MarutiSuzuki, Nexa, MarutiSuzukiArena, SCNG, CNG",11,https://www.instagram.com/p/DGDoNX8tzDL/,319,2025-02-15T05:30:40.000Z,,H || R || Say yes to diesel ⛽️❤️ || No
https://www.instagram.com/marutisuzukiofficial/,"Sometimes, a familiar presence can make any moment special. Maruti Suzuki celebrates companions who are by your side through it all, bringing joy to every day!

#MarutiSuzuki #ValentinesDay #DriveYourHappiness  #LoveTheJourney #Arena #Nexa #Love","MarutiSuzuki, ValentinesDay, DriveYourHappiness, LoveTheJourney, Arena, Nexa, Love",2,https://www.instagram.com/p/DGC9PiNvSMu/,240,2025-02-14T08:17:00.000Z,2765,❤️❤️❤️
https://www.instagram.com/marutisuzukiofficial/,"Fuel your adventures with Maruti Suzuki S-CNG.
Tell us, which path gets your adrenaline pumping?
 
#RunOnWhatYouLove #MarutiSuzukiSCNG #EcoFriendlyDriving #RunOnSCNG #MarutiSuzuki #Nexa #MarutiSuzukiArena #SCNG #CNG #CNGVehicle","RunOnWhatYouLove, MarutiSuzukiSCNG, EcoFriendlyDriving, RunOnSCNG, MarutiSuzuki, Nexa, MarutiSuzukiArena, SCNG, CNG, CNGVehicle",12,https://www.instagram.com/p/DGNi8u3BqFA/,406,2025-02-19T05:33:14.000Z,4832,Go where your heart takes u 😄😄😄 and where to keep luggage???
https://www.instagram.com/marutisuzukiofficial/,"💡 Factful Fridays by Maruti Suzuki Service!

A flat tire can happen anytime! Knowing how to change it with your car’s tools can save you time and hassle. 🚗

Stay prepared and drive worry-free! ✅

#MSService #MarutiSuzukiService #ByYourSide #FactfulFridays #TyreReplacement","MSService, MarutiSuzukiService, ByYourSide, FactfulFridays, TyreReplacement",8,https://www.instagram.com/p/DFxZctmMu55/,240,2025-02-07T12:37:31.000Z,3002,"@marutisuzukiofficial I have booked Maruthi’s swift cng tour in salem Thiruveni car showroom & kindly help@me@with basic accessories like wheel cap, charger etc. || 👌🏼👌🏼 || Guys check my reel on my acc"
https://www.instagram.com/marutisuzukiofficial/,"Fall in love with your car this Valentine's Day! ❤️🚗

This Valentine's, treat your car to the care it deserves with Maruti Suzuki Service. Enjoy exclusive offers on Periodic Maintenance Service and ensure your ride stays smooth, safe, and ready for every journey with your loved ones.

Book your appointment today and drive with love!
T&C Apply
Click the link in bio for bookings.

#MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide #PeriodicMaintenanceService #ValentinesDay","MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide, PeriodicMaintenanceService, ValentinesDay",5,https://www.instagram.com/p/DF9a6OuNOtx/,155,2025-02-12T04:40:35.000Z,,
https://www.instagram.com/marutisuzukiofficial/,"Don't take your eyes off the road! Head Up Display keeps vital information in your line of sight, reducing distractions and increasing safety. Drive with confidence and stay vigilant. 
#MarutiSuzuki #DrivenBySafety","MarutiSuzuki, DrivenBySafety",9,https://www.instagram.com/p/DF7r4rwIdrD/,4131,2025-02-11T13:00:31.000Z,1475156,Tttttt ||  || K || ❤️💜❤️❤️ ||  || Nicely thought and well implemented by maruthi ❤️
https://www.instagram.com/marutisuzukiofficial/,"The road throws challenges your way. Unexpected turns. Slick surfaces.  Moments where control is paramount. With Traction Control, the thrill to drive goes uninterrupted. 
#MarutiSuzuki #DrivenBySafety #TractionControl","MarutiSuzuki, DrivenBySafety, TractionControl",7,https://www.instagram.com/p/DGNp_Qqq-vs/,232,2025-02-18T12:00:21.000Z,34139, || 🔥 || Please don't discontinue ciaz || ❤️❤️❤️ || Pls launch the new faclift ciaz 2025
https://www.instagram.com/marutisuzukiofficial/,"Every drive is a memory in the making. From the warmth of a cozy drive to the magic of starlit skies—find your moments with the Maruti Suzuki S-CNG.

#RunOnWhatYouLove #MarutiSuzukiSCNG #EcoFriendlyDriving #RunOnSCNG #MarutiSuzuki #Nexa #MarutiSuzukiArena #SCNG #CNG","RunOnWhatYouLove, MarutiSuzukiSCNG, EcoFriendlyDriving, RunOnSCNG, MarutiSuzuki, Nexa, MarutiSuzukiArena, SCNG, CNG",13,https://www.instagram.com/p/DFXryLoNplG/,273,2025-01-28T12:57:06.000Z,3830,
